case_id,title,suite,suite_id,assignee,time_spent_ms,status,finish_time,steps,steps_input_data,steps_expected_result,steps_status,comment,priority,severity,automation,type,tags,step_comments,case_parameter
72,Change Password  invalid for New Password,Change Password,11,Shihab Hossain Rishad,141829,Skipped,1/5/2023 6:52,"1. Go to GTPL Bank Login page
2. Manager
3. Go to Change Password
4. Enter Old Password
5. Enter New password
6. Enter Confirm Password
7. Enter Submit
","1. http//www.gtplbank.com/login
2. Manager id- 1111 , pass - 1478
3. N/A
4. aabbcc11#
5. aaaaa
6. aabc22@@
7. N/A
","1. login page will show
2. Dashboard Display
3. Change Password page will display
4. system allow input
5. system allow input
6. system allow input
7. System will Show an error massage
","1. Untested
2. Untested
3. Untested
4. Untested
5. Untested
6. Untested
7. Untested
",,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. 
6. 
7. ",
73,Change Password  invalid for New Password and Confirm Password,Change Password,11,Shihab Hossain Rishad,7869,Skipped,1/5/2023 6:52,"1. Go to GTPL Bank Login page
2. Manager
3. Go to Change Password
4. Enter Old Password
5. Enter New password
6. Enter Confirm Password
7. Enter Submit
","1. http//www.gtplbank.com/login
2. Manager id- 1111 , pass - 1478
3. N/A
4. aabbcc11#
5. aaa#
6. aaa#
7. N/A
","1. login page will show
2. Dashboard Display
3. Change Password page will display
4. system allow input
5. system allow input
6. system allow input
7. System will Show an error massage
","1. Untested
2. Untested
3. Untested
4. Untested
5. Untested
6. Untested
7. Untested
",,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. 
6. 
7. ",
74,Change Password  invalid for Old Password,Change Password,11,Shihab Hossain Rishad,21000,Failed,1/5/2023 6:53,"1. Go to GTPL Bank Login page
2. Manager
3. Go to Change Password
4. Enter Old Password
5. Enter New password
6. Enter Confirm Password
7. Enter Submit
","1. http//www.gtplbank.com/login
2. Manager id- 1111 , pass - 1478
3. N/A
4. aabbcc#
5. aabc22@@
6. aabc22@@
7. N/A
","1. login page will show
2. Dashboard Display
3. Change Password page will display
4. system allow input
5. system allow input
6. system allow input
7. System will Show an error massage
","1. Passed
2. Passed
3. Passed
4. Failed
5. Passed
6. Passed
7. Failed
",failed for old password,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. 
6. 
7. ",
75,Change Password  invalid for Old Password and Confirm Password,Change Password,11,Shihab Hossain Rishad,6353,Skipped,1/5/2023 6:53,"1. Go to GTPL Bank Login page
2. Manager
3. Go to Change Password
4. Enter Old Password
5. Enter New password
6. Enter Confirm Password
7. Enter Submit
","1. http//www.gtplbank.com/login
2. Manager id- 1111 , pass - 1478
3. N/A
4. aabbcc#
5. aabc22@@
6. abc@
7. N/A
","1. login page will show
2. Dashboard Display
3. Change Password page will display
4. system allow input
5. system allow input
6. system allow input
7. System will Show an error massage
","1. Untested
2. Untested
3. Untested
4. Untested
5. Untested
6. Untested
7. Untested
",,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. 
6. 
7. ",
76,Change Password  invalid for Old Password and New Password,Change Password,11,Shihab Hossain Rishad,1366,Skipped,1/5/2023 6:53,"1. Go to GTPL Bank Login page
2. Manager
3. Go to Change Password
4. Enter Old Password
5. Enter New password
6. Enter Confirm Password
7. Enter Submit
","1. http//www.gtplbank.com/login
2. Manager id- 1111 , pass - 1478
3. N/A
4. aabbcc#
5. abc@
6. aabc22@@
7. N/A
","1. login page will show
2. Dashboard Display
3. Change Password page will display
4. system allow input
5. system allow input
6. system allow input
7. System will Show an error massage
","1. Untested
2. Untested
3. Untested
4. Untested
5. Untested
6. Untested
7. Untested
",,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. 
6. 
7. ",
77,Change Password  invalid for Old Password and New Password and confirm Password,Change Password,11,Shihab Hossain Rishad,1607,Skipped,1/5/2023 6:53,"1. Go to GTPL Bank Login page
2. Manager
3. Go to Change Password
4. Enter Old Password
5. Enter New password
6. Enter Confirm Password
7. Enter Submit
","1. http//www.gtplbank.com/login
2. Manager id- 1111 , pass - 1478
3. N/A
4. aabbcc#
5. abc@
6. aaa$$
7. N/A
","1. login page will show
2. Dashboard Display
3. Change Password page will display
4. system allow input
5. system allow input
6. system allow input
7. System will Show an error massage
","1. Untested
2. Untested
3. Untested
4. Untested
5. Untested
6. Untested
7. Untested
",,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. 
6. 
7. ",
78,Change Password  invalid for Blank Data,Change Password,11,Shihab Hossain Rishad,3000,Invalid,1/5/2023 6:53,"1. Go to GTPL Bank Login page
2. Manager
3. Go to Change Password
4. Enter Old Password
5. Enter New password
6. Enter Confirm Password
7. Enter Submit
","1. http//www.gtplbank.com/login
2. Manager id- 1111 , pass - 1478
3. N/A
4. 
5. 
6. 
7. N/A
","1. login page will show
2. Dashboard Display
3. Change Password page will display
4. 
5. 
6. 
7. System will Show an error massage
","1. Untested
2. Untested
3. Untested
4. Untested
5. Untested
6. Untested
7. Untested
",invalid for blank data,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. 
6. 
7. ",
79,Change Password  Reset,Change Password,11,Shihab Hossain Rishad,2635,Passed,1/5/2023 6:53,"1. Go to GTPL Bank Login page
2. Manager
3. Go to Change Password
4. Enter Old Password
5. Enter New password
6. Enter Confirm Password
7. Enter Reset
","1. http//www.gtplbank.com/login
2. Manager id- 1111 , pass - 1478
3. N/A
4. aabbcc11#
5. abc22@@
6. abc22@@
7. N/A
","1. login page will show
2. Dashboard Display
3. Change Password page will display
4. system allow input
5. system allow input
6. system allow input
7. System will successfully Reset all data
","1. Untested
2. Untested
3. Untested
4. Untested
5. Untested
6. Untested
7. Untested
",,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. 
6. 
7. ",
80,Balance Enquiry for valid,Balance Enquiry,12,Shihab Hossain Rishad,11489,Passed,1/5/2023 6:54,"1. Go to GTPL Bank Login page
2. Manager
3. Go to Balance enquiry page
4. Account Number
5. Enter Submit
","1. http//www.gtplbank.com/login
2. Manager id- 1111 , pass - 1478
3. N/A
4. 1234
5. N/A
","1. login page will show
2. Dashboard Display
3. Balance enquiry page will display
4. System will allow
5. System will successfully show the balance enquiry
","1. Untested
2. Untested
3. Untested
4. Untested
5. Untested
",,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. ",
81,Balance Enquiry Invalid for Blank Data,Balance Enquiry,12,Shihab Hossain Rishad,3000,Failed,1/5/2023 6:54,"1. Go to GTPL Bank Login page
2. Manager
3. Go to Balance enquiry page
4. Account Number
5. Enter Submit
","1. http//www.gtplbank.com/login
2. Manager id- 1111 , pass - 1478
3. N/A
4. 
5. N/A
","1. login page will show
2. Dashboard Display
3. Balance enquiry page will display
4. System will allow
5. System will Show an error massage
","1. Untested
2. Untested
3. Untested
4. Untested
5. Untested
",failed for blank data,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. ",
82,Balance Enquiry Invalid for Special Character,Balance Enquiry,12,Shihab Hossain Rishad,5902,Skipped,1/5/2023 6:54,"1. Go to GTPL Bank Login page
2. Manager
3. Go to Balance enquiry page
4. Account Number
5. Enter Submit
","1. http//www.gtplbank.com/login
2. Manager id- 1111 , pass - 1478
3. N/A
4. 1234@@
5. N/A
","1. login page will show
2. Dashboard Display
3. Balance enquiry page will display
4. System will allow
5. System will Show an error massage
","1. Untested
2. Untested
3. Untested
4. Untested
5. Untested
",,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. ",
83,Balance Enquiry Invalid for Character,Balance Enquiry,12,Shihab Hossain Rishad,17000,Failed,1/5/2023 6:55,"1. Go to GTPL Bank Login page
2. Manager
3. Go to Balance enquiry page
4. Account Number
5. Enter Submit
","1. http//www.gtplbank.com/login
2. Manager id- 1111 , pass - 1478
3. N/A
4. 1234abcd
5. N/A
","1. login page will show
2. Dashboard Display
3. Balance enquiry page will display
4. System will allow
5. System will Show an error massage
","1. Passed
2. Passed
3. Passed
4. Failed
5. Failed
",failed for character,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. ",
84,Balance Enquiry  Reset,Balance Enquiry,12,Shihab Hossain Rishad,2066,Passed,1/5/2023 6:55,"1. Go to GTPL Bank Login page
2. Manager
3. Go to Balance enquiry page
4. Account Number
5. Enter Reset
","1. http//www.gtplbank.com/login
2. Manager id- 1111 , pass - 1478
3. N/A
4. 1234
5. N/A
","1. login page will show
2. Dashboard Display
3. Balance enquiry page will display
4. System will allow
5. System will successfully Reset all Data
","1. Untested
2. Untested
3. Untested
4. Untested
5. Untested
",,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. ",
85,Mini Statement for valid,Mini Statement,13,Shihab Hossain Rishad,7298,Passed,1/5/2023 6:55,"1. Go to GTPL Bank Login page
2. Manager
3. Go to Mini Statement page
4. Account Number
5. Enter Submit
","1. http//www.gtplbank.com/login
2. Manager id- 1111 , pass - 1478
3. N/A
4. 1234
5. N/A
","1. login page will show
2. Dashboard Display
3. Mini Statement page will display
4. System will allow
5. System will successfully show the Mini Statement
","1. Untested
2. Untested
3. Untested
4. Untested
5. Untested
",,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. ",
86,Mini Statement Invalid for Blank Data,Mini Statement,13,Shihab Hossain Rishad,1000,Failed,1/5/2023 6:55,"1. Go to GTPL Bank Login page
2. Manager
3. Go to Mini Statement page
4. Account Number
5. Enter Submit
","1. http//www.gtplbank.com/login
2. Manager id- 1111 , pass - 1478
3. N/A
4. 
5. N/A
","1. login page will show
2. Dashboard Display
3. Mini Statement page will display
4. System will allow
5. System will Show an error massage
","1. Untested
2. Untested
3. Untested
4. Untested
5. Untested
",failed for blank data,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. ",
87,Mini Statement Invalid for Special Character,Mini Statement,13,Shihab Hossain Rishad,13000,Failed,1/5/2023 6:56,"1. Go to GTPL Bank Login page
2. Manager
3. Go to Mini Statement page
4. Account Number
5. Enter Submit
","1. http//www.gtplbank.com/login
2. Manager id- 1111 , pass - 1478
3. N/A
4. 1234@@
5. N/A
","1. login page will show
2. Dashboard Display
3. Mini Statement page will display
4. System will allow
5. System will Show an error massage
","1. Passed
2. Passed
3. Passed
4. Failed
5. Failed
",failed for special charecrter,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. ",
88,Mini Statement Invalid for Character,Mini Statement,13,Shihab Hossain Rishad,82888,Skipped,1/5/2023 6:57,"1. Go to GTPL Bank Login page
2. Manager
3. Go to Mini Statement page
4. Account Number
5. Enter Submit
","1. http//www.gtplbank.com/login
2. Manager id- 1111 , pass - 1478
3. N/A
4. 1234abcd
5. N/A
","1. login page will show
2. Dashboard Display
3. Mini Statement page will display
4. System will allow
5. System will Show an error massage
","1. Untested
2. Untested
3. Untested
4. Untested
5. Untested
",,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. ",
89,Mini Statement  Reset,Mini Statement,13,Shihab Hossain Rishad,3576,Passed,1/5/2023 6:57,"1. Go to GTPL Bank Login page
2. Manager
3. Go to Mini Statement page
4. Account Number
5. Enter Reset
","1. http//www.gtplbank.com/login
2. Manager id- 1111 , pass - 1478
3. N/A
4. 1234
5. N/A
","1. login page will show
2. Dashboard Display
3. Mini Statement page will display
4. System will allow
5. System will successfully Reset all Data
","1. Untested
2. Untested
3. Untested
4. Untested
5. Untested
",,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. ",
90,Customized Statement for all valid,Customized Statement,14,Shihab Hossain Rishad,8899,Passed,1/5/2023 6:58,"1. Go to GTPL Bank login page
2. Manager
3. Go to Customized Statement page
4. Enter Account Number
5. From date
6. To date
7. Minimum Transaction Value
8. Number Of Transaction
9. Enter Submit
","1. http//www.gtplbank.com/login
2. Manager id - 1111, pass - 1478
3. N/A
4. 1111
5. 01/01/2023
6. 10/01/2023
7. 500
8. 1
9. N/A
","1. Login page will display
2. Dashboard Display
3. Customized Statement page will display
4. System allow input
5. System allow input
6. System allow input
7. System allow input
8. System allow input
9. System will successfully Customized the Statement
","1. Untested
2. Untested
3. Untested
4. Untested
5. Untested
6. Untested
7. Untested
8. Untested
9. Untested
",,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. 
6. 
7. 
8. 
9. ",
91,Customized Statement Invalid for To Date and Number of Transaction,Customized Statement,14,Shihab Hossain Rishad,12063,Skipped,1/5/2023 6:58,"1. Go to GTPL Bank login page
2. Manager
3. Go to Customized Statement page
4. Enter Account Number
5. From date
6. To date
7. Minimum Transaction Value
8. Number Of Transaction
9. Enter Submit
","1. http//www.gtplbank.com/login
2. Manager id - 1111, pass - 1478
3. N/A
4. 1111
5. 10/01/2023
6. 01/01/2023
7. 500
8. @@abc
9. N/A
","1. Login page will display
2. Dashboard Display
3. Customized Statement page will display
4. System allow input
5. System allow input
6. System allow input
7. System allow input
8. System allow input
9. System will show an error massage
","1. Untested
2. Untested
3. Untested
4. Untested
5. Untested
6. Untested
7. Untested
8. Untested
9. Untested
",,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. 
6. 
7. 
8. 
9. ",
92,Customized Statement Invalid for From Date and Minimum Transaction,Customized Statement,14,Shihab Hossain Rishad,1006,Skipped,1/5/2023 6:58,"1. Go to GTPL Bank login page
2. Manager
3. Go to Customized Statement page
4. Enter Account Number
5. From date
6. To date
7. Minimum Transaction Value
8. Number Of Transaction
9. Enter Submit
","1. http//www.gtplbank.com/login
2. Manager id - 1111, pass - 1478
3. N/A
4. 1111
5. 10/01/2023
6. 01/01/2023
7. -1 @@
8. 1
9. N/A
","1. Login page will display
2. Dashboard Display
3. Customized Statement page will display
4. System allow input
5. System allow input
6. System allow input
7. System allow input
8. System allow input
9. System will Show an error massage
","1. Untested
2. Untested
3. Untested
4. Untested
5. Untested
6. Untested
7. Untested
8. Untested
9. Untested
",,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. 
6. 
7. 
8. 
9. ",
93,Customized Statement Invalid for From Date and To Date and Number of Transaction,Customized Statement,14,Shihab Hossain Rishad,1063,Skipped,1/5/2023 6:58,"1. Go to GTPL Bank login page
2. Manager
3. Go to Customized Statement page
4. Enter Account Number
5. From date
6. To date
7. Minimum Transaction Value
8. Number Of Transaction
9. Enter Submit
","1. http//www.gtplbank.com/login
2. Manager id - 1111, pass - 1478
3. N/A
4. 1111
5. 10/01/2023
6. 01/01/2023
7. 500
8. -00 ##
9. N/A
","1. Login page will display
2. Dashboard Display
3. Customized Statement page will display
4. System allow input
5. System allow input
6. System allow input
7. System allow input
8. System allow input
9. System will Show an error massage
","1. Untested
2. Untested
3. Untested
4. Untested
5. Untested
6. Untested
7. Untested
8. Untested
9. Untested
",,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. 
6. 
7. 
8. 
9. ",
94,Customized Statement Invalid for Account Number and Minimum Transaction,Customized Statement,14,Shihab Hossain Rishad,938,Skipped,1/5/2023 6:58,"1. Go to GTPL Bank login page
2. Manager
3. Go to Customized Statement page
4. Enter Account Number
5. From date
6. To date
7. Minimum Transaction Value
8. Number Of Transaction
9. Enter Submit
","1. http//www.gtplbank.com/login
2. Manager id - 1111, pass - 1478
3. N/A
4. abcd@#$%^
5. 01/01/2023
6. 10/01/2023
7. -00@@
8. 1
9. N/A
","1. Login page will display
2. Dashboard Display
3. Customized Statement page will display
4. System allow input
5. System allow input
6. System allow input
7. System allow input
8. System allow input
9. System will Show an error massage
","1. Untested
2. Untested
3. Untested
4. Untested
5. Untested
6. Untested
7. Untested
8. Untested
9. Untested
",,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. 
6. 
7. 
8. 
9. ",
95,Customized Statement Invalid for Account Number and Number of Transaction and To Date,Customized Statement,14,Shihab Hossain Rishad,3014,Skipped,1/5/2023 6:58,"1. Go to GTPL Bank login page
2. Manager
3. Go to Customized Statement page
4. Enter Account Number
5. From date
6. To date
7. Minimum Transaction Value
8. Number Of Transaction
9. Enter Submit
","1. http//www.gtplbank.com/login
2. Manager id - 1111, pass - 1478
3. N/A
4. abcd@#$%^
5. 01/01/2023
6. 01/01/2023
7. 500
8. -00@@
9. N/A
","1. Login page will display
2. Dashboard Display
3. Customized Statement page will display
4. System allow input
5. System allow input
6. System allow input
7. System allow input
8. System allow input
9. System will Show an error massage
","1. Untested
2. Untested
3. Untested
4. Untested
5. Untested
6. Untested
7. Untested
8. Untested
9. Untested
",,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. 
6. 
7. 
8. 
9. ",
96,Customized Statement Invalid for Account Number and Minimum Transaction and From Date,Customized Statement,14,Shihab Hossain Rishad,1149,Skipped,1/5/2023 6:58,"1. Go to GTPL Bank login page
2. Manager
3. Go to Customized Statement page
4. Enter Account Number
5. From date
6. To date
7. Minimum Transaction Value
8. Number Of Transaction
9. Enter Submit
","1. http//www.gtplbank.com/login
2. Manager id - 1111, pass - 1478
3. N/A
4. abcd@#$%^
5. 10/01/2023
6. 01/01/2023
7. -00@@
8. 1
9. N/A
","1. Login page will display
2. Dashboard Display
3. Customized Statement page will display
4. System allow input
5. System allow input
6. System allow input
7. System allow input
8. System allow input
9. System will Show an error massage
","1. Untested
2. Untested
3. Untested
4. Untested
5. Untested
6. Untested
7. Untested
8. Untested
9. Untested
",,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. 
6. 
7. 
8. 
9. ",
97,Customized Statement Invalid for Account Number and Minimum Transaction and From Date and To Date and Numner of Transaction,Customized Statement,14,Shihab Hossain Rishad,41000,Invalid,1/5/2023 7:00,"1. Go to GTPL Bank login page
2. Manager
3. Go to Customized Statement page
4. Enter Account Number
5. From date
6. To date
7. Minimum Transaction Value
8. Number Of Transaction
9. Enter Submit
","1. http//www.gtplbank.com/login
2. Manager id - 1111, pass - 1478
3. N/A
4. abcd@#$%^
5. 10/01/2023
6. 01/01/2023
7. -00@@
8. -abc##@@
9. N/A
","1. Login page will display
2. Dashboard Display
3. Customized Statement page will display
4. System allow input
5. System allow input
6. System allow input
7. System allow input
8. System allow input
9. System will Show an error massage
","1. Passed
2. Passed
3. Passed
4. Failed
5. Failed
6. Failed
7. Failed
8. Failed
9. Failed
",Invalid for all data,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. 
6. 
7. 
8. 
9. ",
98,Customized Statement Invalid for Blank Data,Customized Statement,14,Shihab Hossain Rishad,3000,Failed,1/5/2023 7:00,"1. Go to GTPL Bank login page
2. Manager
3. Go to Customized Statement page
4. Enter Account Number
5. From date
6. To date
7. Minimum Transaction Value
8. Number Of Transaction
9. Enter Submit
","1. http//www.gtplbank.com/login
2. Manager id - 1111, pass - 1478
3. N/A
4. 
5. 
6. 
7. 
8. 
9. N/A
","1. Login page will display
2. Dashboard Display
3. Customized Statement page will display
4. 
5. 
6. 
7. 
8. 
9. System will successfully Customized the Statement
","1. Untested
2. Untested
3. Untested
4. Untested
5. Untested
6. Untested
7. Untested
8. Untested
9. Untested
",failed for blank data,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. 
6. 
7. 
8. 
9. ",
99,Customized Statement   Reset,Customized Statement,14,Shihab Hossain Rishad,3823,Passed,1/5/2023 7:00,"1. Go to GTPL Bank login page
2. Manager
3. Go to Customized Statement page
4. Enter Account Number
5. From date
6. To date
7. Minimum Transaction Value
8. Number Of Transaction
9. Enter Reset
","1. http//www.gtplbank.com/login
2. Manager id - 1111, pass - 1478
3. N/A
4. 1111
5. 01/01/2023
6. 10/01/2023
7. 500
8. 1
9. N/A
","1. Login page will display
2. Dashboard Display
3. Customized Statement page will display
4. System allow input
5. System allow input
6. System allow input
7. System allow input
8. System allow input
9. System will successfully Reset all data
","1. Untested
2. Untested
3. Untested
4. Untested
5. Untested
6. Untested
7. Untested
8. Untested
9. Untested
",,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. 
6. 
7. 
8. 
9. ",
100,Edit account all valid,Edit Account,15,Shihab Hossain Rishad,5832,Passed,1/5/2023 7:00,"1. Go to GTPL Bank login page
2. Manager
3. Go to Edit Account page
4. Enter Account number
5. Enter Submit
","1. http//gtplbank.com/login
2. manager id -1111 , pass - 1478
3. N/A
4. 1111
5. N/A
","1. login page will display
2. Dashboard display
3. Edit Account page will display
4. System allow input
5. System will successfully Enter edit account page
","1. Untested
2. Untested
3. Untested
4. Untested
5. Untested
",,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. ",
101,Edit account invalid,Edit Account,15,Shihab Hossain Rishad,7000,Invalid,1/5/2023 7:01,"1. Go to GTPL Bank login page
2. Manager
3. Go to Edit Account page
4. Enter Account number
5. Enter Submit
","1. http//gtplbank.com/login
2. manager id -1111 , pass - 1478
3. N/A
4. abcD@#$%
5. N/A
","1. login page will display
2. Dashboard display
3. Edit Account page will display
4. System allow input
5. System will show an error massage
","1. Untested
2. Untested
3. Untested
4. Untested
5. Untested
",invalid for all data,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. ",
102,Edit account invalid for blank data,Edit Account,15,Shihab Hossain Rishad,4000,Failed,1/5/2023 7:01,"1. Go to GTPL Bank login page
2. Manager
3. Go to Edit Account page
4. Enter Account number
5. Enter Submit
","1. http//gtplbank.com/login
2. manager id -1111 , pass - 1478
3. N/A
4. 
5. N/A
","1. login page will display
2. Dashboard display
3. Edit Account page will display
4. System allow input
5. System will show an error massage
","1. Untested
2. Untested
3. Untested
4. Untested
5. Untested
",failed for blank data,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. ",
103,Edit account invalid for Special Character and character,Edit Account,15,Shihab Hossain Rishad,2479,Skipped,1/5/2023 7:01,"1. Go to GTPL Bank login page
2. Manager
3. Go to Edit Account page
4. Enter Account number
5. Enter Submit
","1. http//gtplbank.com/login
2. manager id -1111 , pass - 1478
3. N/A
4. abcD @#$%^
5. N/A
","1. login page will display
2. Dashboard display
3. Edit Account page will display
4. System allow input
5. System will show an error massage
","1. Untested
2. Untested
3. Untested
4. Untested
5. Untested
",,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. ",
104,Edit account Reset,Edit Account,15,Shihab Hossain Rishad,1755,Passed,1/5/2023 7:01,"1. Go to GTPL Bank login page
2. Manager
3. Go to Edit Account page
4. Enter Account number
5. Enter Reset
","1. http//gtplbank.com/login
2. manager id -1111 , pass - 1478
3. N/A
4. 1111
5. N/A
","1. login page will display
2. Dashboard display
3. Edit Account page will display
4. System allow input
5. System will successfully reset data
","1. Untested
2. Untested
3. Untested
4. Untested
5. Untested
",,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. 
5. ",
105,Form after submitting Edit Account Reset,Edit Account,15,Shihab Hossain Rishad,18461,Passed,1/5/2023 7:02,"1. Customer ID
2. Account Type
3. Balance
4. Enter Reset
","1. N/A
2. Savings
3. N/A
4. N/A
","1. N/A
2. System allow input
3. N/A
4. System will Reset all data
","1. Untested
2. Untested
3. Untested
4. Untested
",,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. ",
106,Form after submitting Edit Account ( Invalid Savings),Edit Account,15,Shihab Hossain Rishad,6000,Invalid,1/5/2023 7:02,"1. Customer ID
2. Account Type
3. Balance
4. Enter submit
","1. N/A
2. Current
3. N/A
4. N/A
","1. N/A
2. System allow input
3. N/A
4. System will show error massage
","1. Untested
2. Untested
3. Untested
4. Untested
",invalid for savings,High,Major,To be automated,Functional,,"1. 
2. 
3. 
4. ",
